char_name,ability,attributes
aerith,HP Attack+,['Magic']
aerith,HP Attack++,['Magic']
aerith,HP Attack+++,['Magic']
aerith,HP Attack (Seal Evil),['Magic']
aerith,Healing Wind,['Heals']
aerith,Prayer of the Cetra,['Heals']
aerith,BRV Regen Attack All,"['Instant', 'NoSummon', 'NoEX']"
aerith,Fury Brand,[]
aerith,Fury Brand Follow Up,"['Magic', 'Heals', 'FollowUp']"
aerith,Seal Evil,"['Group', 'Magic', 'NoFree']"
aerith,Additional attack from Seal Evil,"['Group', 'Instant', 'FollowUp']"
aerith,Holy,"['Group', 'Magic', 'Heals']"
aerith,Additional attack from White Materia's Brilliance,"['Group', 'Magic', 'Instant', 'FollowUp']"
aerith,HP recovery from Holy,"['Heals', 'Instant', 'Counters']"
aerith,Flowers Floating in Another World,"['Heals', 'Instant', 'NoFree']"
ashe,BRV Attack+,['Melee']
ashe,BRV Attack++,['Melee']
ashe,HP Attack (Queen's Order),"['Melee', 'Instant']"
ashe,HP Attack+,['Melee']
ashe,HP Attack++,['Melee']
ashe,Nordswain's Glow,['Magic']
ashe,Heaven's Wrath,"['Magic', 'Holy']"
ashe,Attack All,"['Instant', 'NoSummon', 'NoEX']"
ashe,Maelstrom's Bolt,"['Magic', 'Thunder']"
ashe,Ark Blast,"['Magic', 'Thunder', 'FollowUp']"
ashe,Nescience's Verdict,"['Group', 'Magic', 'Thunder', 'Holy', 'NoFree']"
ashe,Empyrean's Edict,"['Group', 'Magic']"
ashe,Additional attack from Empyrean's Edict,"['Group', 'Magic', 'Heals', 'FollowUp']"
ashe,Mistbreak's Fulmination,"['Group', 'Magic', 'NoFree']"
cater,BRV Attack+,['Ranged']
cater,Charged Shot,['Ranged']
cater,Charged Shot (Charge LV 1),"['Ranged', 'Ice']"
cater,Charged Shot (Max Charge),"['Ranged', 'Ice']"
cater,HP Attack+,['Ranged']
cater,Wide Shot,"['Group', 'Ranged']"
cater,Wide Shot (Charge LV 1),"['Group', 'Ranged']"
cater,Wide Shot (Max Charge),"['Group', 'Ranged']"
cater,Blizzard ROK,"['Group', 'Magic', 'Ice']"
cater,Blizzara ROK,"['Group', 'Magic', 'Ice']"
cater,Triple Slip,['Instant']
cater,Counter,"['Magic', 'Ice', 'Instant', 'Counters']"
cater,Blizzard Shot,"['Magic', 'Ice', 'Instant', 'NoSummon', 'NoEX']"
cater,Consecutive Rounds,"['Group', 'Magic']"
cater,Land Mine,"['Magic', 'Ice', 'Instant', 'Traps']"
cater,Frost Stilling Shot,"['Group', 'Magic', 'Ice', 'NoFree']"
snow,BRV Attack+,['Melee']
snow,BRV Attack++,['Melee']
snow,HP Attack+,['Melee']
snow,HP Attack++,['Melee']
snow,Steelguard,[]
snow,Steelguard Follow Up,"['Melee', 'Ice', 'FollowUp']"
snow,Froststrike,"['Melee', 'Ice', 'Heals']"
snow,HP Regen Attack All,"['Instant', 'NoSummon', 'NoEX']"
snow,Sovereign Fist,"['Group', 'Melee']"
snow,Ice Ramp,"['Group', 'Melee', 'Ice', 'NoFree']"
snow,Retribution,"['Group', 'Melee', 'Ice', 'Instant', 'FollowUp']"
snow,Retribution+,"['Group', 'Melee', 'Ice', 'Instant', 'FollowUp']"
snow,We'll never give up!,"['Group', 'Melee', 'Ice']"
thancred,BRV Attack+ (Ninki),['Melee']
thancred,BRV Attack++,['Melee']
thancred,BRV Attack++ (Ninki),"['Melee', 'Instant']"
thancred,Trick Attack,"['Melee', 'Instant']"
thancred,HP Attack+,"['Group', 'Melee']"
thancred,HP Attack++,['Melee']
thancred,Jugulating Wasp,['Melee']
thancred,Shadow Fang,['Melee']
thancred,Slash Set Poison All,"['Melee', 'Instant', 'NoSummon', 'NoEX']"
thancred,Bhavacakra,['Magic']
thancred,Bhavacakra+,['Magic']
thancred,Dream Within a Dream & Assassinate,"['Melee', 'NoFree']"
lightning,BRV Attack+ (Ravager),['Melee']
lightning,BRV Attack+ (Commando),['Melee']
lightning,HP Attack+ (Ravager),['Melee']
lightning,HP Attack+ (Commando),['Melee']
lightning,HP Attack++ (Ravager),['Melee']
lightning,HP Attack++ (Commando),['Melee']
lightning,Sparkstrike,"['Melee', 'Thunder']"
lightning,Sparkstrike+,"['Melee', 'Thunder', 'Free']"
lightning,Flourish of Steel,"['Melee', 'IgnoreDEF']"
lightning,Flourish of Steel+,"['Melee', 'IgnoreDEF', 'Free']"
lightning,Break Reset Slash,"['Melee', 'Instant', 'NoSummon', 'NoEX']"
lightning,Army of One,"['Melee', 'Heals']"
lightning,Army of One+,"['Melee', 'Heals']"
lightning,Crushing Blow,"['Group', 'Melee', 'Thunder', 'NoFree']"
lightning,Gestalt Drive,"['Melee', 'Thunder']"
lightning,Memorie Della Rosa,"['Group', 'Melee', 'Thunder', 'NoFree']"
papalymo,BRV Attack+ (Fire),"['Magic', 'Fire']"
papalymo,BRV Attack+ (Ice),"['Magic', 'Ice']"
papalymo,BRV Attack++ (Fire),"['Magic', 'Fire']"
papalymo,BRV Attack++ (Ice),"['Magic', 'Ice']"
papalymo,Xenoglossy,"['Magic', 'Instant']"
papalymo,HP Attack++ (Fire),"['Magic', 'Fire']"
papalymo,HP Attack++ (Ice),['Magic']
papalymo,Foul,"['Group', 'Magic', 'Instant', 'NoSummon', 'NoEX']"
papalymo,Astral Fire,"['Magic', 'Fire']"
papalymo,Umbral Ice,"['Magic', 'Ice']"
papalymo,Umbral Ice+,"['Magic', 'Ice']"
papalymo,Boost Up,"['Instant', 'NoSummon', 'NoEX']"
papalymo,Fire IV,"['Group', 'Magic', 'Fire', 'Instant']"
papalymo,Blizzard IV,"['Magic', 'Ice', 'Instant']"
papalymo,Despair,"['Magic', 'Fire', 'Instant', 'NoFree']"
cyan,BRV Attack+,"['Melee', 'IgnoreDEF']"
cyan,HP Attack+,"['Melee', 'IgnoreDEF']"
cyan,Concentrate: Fang,['Free']
cyan,Bushido Fang,"['Melee', 'IgnoreDEF']"
cyan,Concentrate: Dragon,['Free']
cyan,Bushido Dragon,"['Melee', 'Heals', 'IgnoreDEF']"
cyan,Guard Penetration Crush Advance,"['Melee', 'IgnoreDEF', 'Instant', 'NoSummon', 'NoEX']"
cyan,Tsubame Gaeshi,"['Melee', 'IgnoreDEF']"
cyan,Tsubame Gaeshi+,"['Melee', 'IgnoreDEF']"
cyan,Bushido Tempest,"['Melee', 'IgnoreDEF', 'NoFree']"
krile,BRV Attack+,"['Magic', 'Thunder']"
krile,BRV Attack++,"['Magic', 'Thunder']"
krile,HP Attack+,"['Magic', 'Thunder']"
krile,HP Attack++,"['Magic', 'Thunder']"
krile,Ray of Hope+,[]
krile,Ray of Hope,[]
krile,Thunder (V),"['Magic', 'Thunder']"
krile,Thunder (V)+,"['Magic', 'Thunder']"
krile,Advance All,"['Instant', 'NoSummon', 'NoEX']"
krile,Quick Dualcast,"['Group', 'Magic', 'Thunder']"
krile,Cleansing,"['Group', 'Magic', 'Thunder', 'NoFree']"
krile,Judgment,"['Magic', 'Thunder', 'Traps']"
krile,Retribution on Three,"['Group', 'Magic', 'Thunder', 'NoFree']"
sabin,BRV Attack+,['Magic']
sabin,BRV Attack (Fighting Tiger),"['Magic', 'Wind', 'Holy']"
sabin,HP Attack+,"['Magic', 'Wind', 'Holy']"
sabin,HP Attack++,"['Magic', 'Wind', 'Holy']"
sabin,HP Attack (Fighting Tiger),"['Magic', 'Wind', 'Holy']"
sabin,Aura Cannon,"['Magic', 'Wind', 'Holy']"
sabin,Aura Cannon+,"['Magic', 'Wind', 'Holy', 'IgnoreDEF']"
sabin,Razor Gale,"['Group', 'Magic', 'Wind', 'Holy']"
sabin,Razor Gale+,"['Group', 'Magic', 'Wind', 'Holy', 'IgnoreDEF']"
sabin,Set Battle Spirit Unleashed,"['Instant', 'NoSummon', 'NoEX']"
sabin,Phantom Rush,"['Magic', 'Wind', 'Holy']"
sabin,Phantom Rush+,"['Magic', 'Wind', 'Holy', 'IgnoreDEF']"
sabin,Tiger Break,"['Group', 'Magic', 'Wind', 'Holy', 'IgnoreDEF', 'NoFree']"
sabin,Double Phantom Rush,"['Group', 'Magic', 'Wind', 'Holy', 'IgnoreDEF', 'NoFree']"
seymour,BRV Attack+,['Magic']
seymour,HP Attack+,['Magic']
seymour,Chainspell,['Magic']
seymour,Lance of Atrophy,['Magic']
seymour,Set Sap Burst,"['Magic', 'Instant', 'NoSummon', 'NoEX']"
seymour,Requiem,"['Group', 'Magic']"
seymour,Requiem Follow Up (Chainspell),"['Magic', 'FollowUp']"
seymour,Requiem Follow Up (Lance of Atrophy),"['Magic', 'FollowUp']"
seymour,Cross Cleave,"['Group', 'Magic', 'NoFree']"
seymour,Total Annihilation,"['Group', 'Magic', 'Instant']"
seymour,Oblivion,['Magic']
seymour,Dark Obsessions,"['Group', 'Magic', 'NoFree']"
ace,BRV Attack+,['Magic']
ace,BRV Attack++,['Magic']
ace,HP Attack+,"['Group', 'Magic']"
ace,HP Attack++,"['Group', 'Magic']"
ace,HP Attack+ (Blind Stud Turn),"['Group', 'Magic', 'Instant', 'NoFree']"
ace,Burst,['Magic']
ace,Mega Burst,['Magic']
ace,Mega Burst+,['Magic']
ace,Spiral Combo,"['Group', 'Magic']"
ace,Great Spiral Combo,"['Group', 'Magic']"
ace,Great Spiral Combo+,"['Group', 'Magic']"
ace,Attack Up,"['Instant', 'NoSummon', 'NoEX']"
ace,Jackpot Shot,['Magic']
ace,Jackpot Triad,"['Group', 'Magic', 'NoFree']"
ace,Blind Stud,"['Magic', 'FollowUp', 'NoFree']"
ace,VB Type 100,"['Group', 'Magic']"
ace,We Are Right Here,"['Group', 'Magic', 'Traps']"
ace,Feather Brigade,"['Group', 'Magic', 'NoFree']"
ramza,BRV Attack+,"['Melee', 'Heals']"
ramza,BRV Attack++,"['Melee', 'Heals']"
ramza,BRV Attack+++,"['Melee', 'Heals']"
ramza,HP Attack+,['Melee']
ramza,HP Attack++,['Melee']
ramza,HP Attack+++,['Melee']
ramza,Shout,[]
ramza,Shout Follow Up,"['Melee', 'FollowUp']"
ramza,Galvanize,['Heals']
ramza,Attack Up,"['Instant', 'NoSummon', 'NoEX']"
ramza,Enervate+,['Melee']
ramza,Enervate++,['Melee']
ramza,Enervate+++,['Melee']
ramza,Icebrand – Storming Winter,"['Group', 'Melee', 'KnockBack', 'NoFree']"
ramza,Ultima,"['Group', 'Melee']"
faris,BRV Attack++,"['Group', 'Melee']"
faris,BRV Attack+,['Melee']
faris,HP Attack+,['Melee']
faris,HP Attack++,['Melee']
faris,Waterwhirl,"['Melee', 'Water']"
faris,Waterwhirl+,"['Melee', 'Water']"
faris,Open Fire,"['Group', 'Ranged', 'Water']"
faris,Open Fire+,"['Group', 'Ranged', 'Water']"
faris,Debuff Attack Up,"['Instant', 'NoSummon', 'NoEX']"
faris,Thunderstorm,"['Group', 'Ranged', 'Thunder', 'Water', 'Wind']"
faris,Whirlpool,"['Ranged', 'Water', 'Instant', 'Traps']"
faris,Spellblade Sword Dance,"['Melee', 'Thunder', 'Water', 'Wind', 'NoFree']"
faris,Whirlpool Shot,"['Group', 'Ranged', 'Water', 'NoFree']"
prishe,BRV Attack+,['Melee']
prishe,HP Attack+,['Melee']
prishe,One-Ilm Punch,"['Melee', 'Instant', 'Free']"
prishe,Howling Fist: Transfixion+,"['Melee', 'Magic', 'Holy', 'IgnoreDEF']"
prishe,Howling Fist: Fusion,"['Melee', 'Magic', 'Fire', 'Holy']"
prishe,Howling Fist: Fusion+,"['Melee', 'Magic', 'Fire', 'Holy']"
prishe,Spinning Attack,"['Group', 'Melee', 'Instant', 'Free']"
prishe,Backhand Blow: Detonation,"['Group', 'Melee', 'Magic', 'Wind']"
prishe,Backhand Blow: Detonation+,"['Group', 'Melee', 'Magic', 'Wind']"
prishe,Attack Boost Up,"['Instant', 'NoSummon', 'NoEX']"
prishe,Nullifying Dropkick,"['Melee', 'IgnoreDEF']"
prishe,Auroral Uppercut,"['Melee', 'NoFree']"
prishe,Dawn,['Melee']
vincent,BRV Attack+,['Ranged']
vincent,HP Attack+,['Ranged']
vincent,HP Attack++,"['Group', 'Ranged']"
vincent,Deadly Beast Flare,"['Group', 'Ranged', 'Fire']"
vincent,Deadly Beast Flare+,"['Group', 'Ranged', 'Fire']"
vincent,Livewire Shot,"['Group', 'Ranged', 'Thunder']"
vincent,Livewire Shot+,"['Group', 'Ranged', 'Thunder']"
vincent,Debuff Act Longer,"['Instant', 'NoSummon', 'NoEX']"
vincent,Nightmare Shot,"['Group', 'Ranged']"
vincent,Satan Slam Shot,"['Group', 'Ranged', 'NoFree']"
vincent,Chaos Saber Shot,"['Ranged', 'Instant', 'FollowUp']"
vincent,A Finale Chaotic,"['Group', 'Ranged']"
zell,BRV Attack+,['Melee']
zell,Burning Combo,['Melee']
zell,Burning Combo Follow Up,"['Group', 'Ranged', 'FollowUp']"
zell,HP Attack+,['Melee']
zell,Meteor Combo,"['Melee', 'Thunder']"
zell,Meteor Combo Follow Up,"['Melee', 'FollowUp']"
zell,Punch Rush,"['Melee', 'Free']"
zell,Burning Rave,"['Group', 'Ranged']"
zell,Booya (Triggered),"['Melee', 'Thunder', 'FollowUp']"
zell,Booya,"['Melee', 'Thunder', 'Free']"
zell,Meteor Barrage,['Melee']
zell,Punch Rush (Triggered),"['Melee', 'FollowUp']"
zell,Set Duel Blow,"['Melee', 'Instant', 'NoSummon', 'NoEX']"
zell,Different Beat,"['Melee', 'IgnoreDEF']"
zell,Maximum Duel,"['Melee', 'Instant', 'NoFree']"
zell,My Final Heaven,"['Group', 'Melee', 'NoFree']"
layle,BRV Attack+,['Magic']
layle,BRV Attack++,['Magic']
layle,HP Attack+,['Magic']
layle,HP Attack++,['Magic']
layle,HP Attack (Geo Impact),"['Magic', 'KnockBack']"
layle,Field Burst,"['Group', 'Magic', 'KnockBack']"
layle,Energy Gain,['Magic']
layle,BRV Heal All,"['Instant', 'NoSummon', 'NoEX']"
layle,Gae Bolg,"['Group', 'Magic', 'KnockBack']"
layle,Geo Impact,"['Instant', 'NoFree']"
layle,Geo Impact Follow Up,"['Group', 'Magic', 'KnockBack', 'FollowUp', 'NoFree']"
layle,The Big Finale,"['Group', 'Magic']"
tidus,BRV Attack+,['Melee']
tidus,HP Attack+,['Melee']
tidus,HP Attack++,['Melee']
tidus,Quick Hit,['Melee']
tidus,Quick Hit+,"['Melee', 'Instant']"
tidus,Slash Combo,['Melee']
tidus,Slash Combo+,['Melee']
tidus,Buff Longer Slash,"['Melee', 'Instant', 'NoSummon', 'NoEX']"
tidus,Energy Rain,"['Group', 'Ranged']"
tidus,Slice & Dice,"['Group', 'Melee', 'Instant', 'NoFree']"
tidus,Shot,"['Ranged', 'Instant', 'FollowUp']"
tidus,Jecht Shot,"['Group', 'Ranged', 'Instant', 'FollowUp']"
tidus,Blitz Ace,['Melee']
tidus,Saintly Shot,"['Ranged', 'Instant', 'NoFree']"
eiko,BRV Attack+,"['Magic', 'Holy']"
eiko,HP Attack+,"['Magic', 'Heals']"
eiko,HP Attack++,"['Magic', 'Holy', 'Heals']"
eiko,Double Holy,"['Magic', 'Holy']"
eiko,Double Holy Follow Up,"['Magic', 'Holy', 'FollowUp']"
eiko,HP Regen,[]
eiko,HP Regen Follow Up,"['Magic', 'Heals', 'FollowUp']"
eiko,Smite,"['Magic', 'Holy']"
eiko,Ability Recovery Attack All,"['Instant', 'NoSummon', 'NoEX']"
eiko,Terra Homing,"['Group', 'Magic', 'Holy', 'Heals']"
eiko,Rebirth Flame,"['Group', 'Magic', 'Heals', 'NoFree']"
eiko,Rebirth Flame (Triggered),"['Group', 'Magic', 'Heals', 'Instant', 'Counters']"
balthier,BRV Attack+,['Ranged']
balthier,BRV Attack++,['Ranged']
balthier,HP Attack+,['Ranged']
balthier,HP Attack++,['Ranged']
balthier,Snatch Shot,"['Group', 'Ranged']"
balthier,Snatch Shot+,"['Group', 'Ranged']"
balthier,Great Aim,['Ranged']
balthier,Great Aim+,['Ranged']
balthier,Great Aim+ (Follow Up),"['Ranged', 'FollowUp']"
balthier,Steal BRV Attack Up,"['Instant', 'NoSummon', 'NoEX']"
balthier,Fires of War,"['Group', 'Ranged']"
balthier,Tides of Fate,"['Group', 'Ranged', 'NoFree']"
balthier,Element of Treachery,['Ranged']
balthier,Gorgon Shot,"['Group', 'Ranged', 'FollowUp']"
balthier,Wake Damage,"['Group', 'Ranged', 'Instant', 'NoFree']"
shantotto,BRV Attack+++,"['Magic', 'Wind']"
shantotto,BRV Attack++,"['Magic', 'Wind']"
shantotto,BRV Attack+,"['Magic', 'Wind']"
shantotto,Rage HP Attack,"['Magic', 'Wind']"
shantotto,HP Attack+++,"['Magic', 'Wind']"
shantotto,HP Attack++,"['Magic', 'Wind']"
shantotto,HP Attack+,['Magic']
shantotto,Elemental Magic: Aero,"['Magic', 'Wind']"
shantotto,Rage Aero,"['Magic', 'Wind']"
shantotto,Rage Aero Follow Up,"['Magic', 'Wind', 'Instant', 'FollowUp']"
shantotto,Dark Magic: Bio,"['Magic', 'Dark']"
shantotto,Rage Bio,"['Magic', 'Dark']"
shantotto,Rage Bio Follow Up,"['Magic', 'Dark', 'FollowUp']"
shantotto,Weak Damage Up,"['Instant', 'NoSummon', 'NoEX']"
shantotto,Divine Malison,"['Magic', 'Holy']"
shantotto,Rage Divine Malison,"['Group', 'Magic', 'Holy']"
shantotto,Rage Divine Malison Follow Up,"['Group', 'Magic', 'Holy', 'FollowUp']"
shantotto,Salvation Scythe,"['Group', 'Magic', 'Dark', 'NoFree']"
shantotto,Vidohunir,"['Group', 'Magic', 'Dark']"
shantotto,Magia Duo,"['Group', 'Magic', 'Dark', 'NoFree']"
galuf,BRV Attack+,['Melee']
galuf,HP Attack+,['Melee']
galuf,HP Attack++,['Melee']
galuf,Cover,[]
galuf,Cover+,[]
galuf,Shirahadori,[]
galuf,Shirahadori+,[]
galuf,Shirahadori Follow Up,"['Melee', 'FollowUp']"
galuf,Counter,"['Melee', 'Counters']"
galuf,Ability Recovery Advance All,"['Instant', 'NoSummon', 'NoEX']"
galuf,Dual-Wield Bladeblitz,"['Group', 'Melee']"
galuf,Dawn Katana,"['Group', 'Melee', 'NoFree']"
galuf,Battle to the Death Self-harm,"['Instant', 'Traps']"
galuf,Final Strike,"['Melee', 'Instant', 'Counters']"
wakka,BRV Attack+,['Ranged']
wakka,HP Attack+,['Ranged']
wakka,Dark Attack,['Ranged']
wakka,Brave Reels,[]
wakka,Brave Reels Follow Up,"['Ranged', 'FollowUp']"
wakka,Counter,"['Ranged', 'Counters']"
wakka,Attack All,"['Instant', 'NoSummon', 'NoEX']"
wakka,Attack Reels,"['Group', 'Ranged']"
wakka,Status Reels,"['Group', 'Ranged', 'NoFree']"
setzer,BRV Attack+,['Ranged']
setzer,BRV Attack++,['Ranged']
setzer,HP Attack+,['Ranged']
setzer,HP Attack++,['Ranged']
setzer,Freeze Joker,"['Group', 'Magic']"
setzer,Red Card,['Ranged']
setzer,Boost All,"['Instant', 'NoSummon', 'NoEX']"
setzer,Prismatic Flash,"['Group', 'Magic']"
setzer,Dive-Bomb,"['Group', 'Magic', 'NoFree']"
setzer,Joker's Death,"['Group', 'Magic']"
setzer,Jackpot,"['Group', 'Magic', 'NoFree']"
vanille,BRV Attack+,['Magic']
vanille,BRV Attack++,['Magic']
vanille,HP Attack+,['Magic']
vanille,HP Attack++,['Magic']
vanille,Deprotect (XIII),"['Group', 'Magic']"
vanille,Dispel (XIII),"['Group', 'Magic']"
vanille,Attack All,"['Instant', 'NoSummon', 'NoEX']"
vanille,Death (XIII),"['Group', 'Magic']"
vanille,Assassination,"['Group', 'Magic', 'Instant', 'Traps']"
vanille,Force Blasters,"['Group', 'Magic', 'NoFree']"
squall,BRV Attack+,"['Group', 'Melee']"
squall,BRV Attack++,"['Group', 'Melee']"
squall,HP Attack+,['Melee']
squall,HP Attack++,['Melee']
squall,Solid Barrel,"['Group', 'Melee']"
squall,Solid Barrel+,"['Group', 'Melee']"
squall,Solid Barrel Follow Up,"['Melee', 'FollowUp']"
squall,Renzokuken,['Melee']
squall,Renzokuken+,['Melee']
squall,Ability Recovery Attack Up,"['Instant', 'NoSummon', 'NoEX']"
squall,Assault Trigger,['Melee']
squall,Rough Divide,"['Group', 'Melee', 'NoFree']"
squall,Additional attack from Roaring Hammer,"['Group', 'Melee', 'FollowUp']"
squall,Blasting Zone,"['Group', 'Melee']"
squall,Concealed Zeal,"['Group', 'Melee', 'NoFree']"
shadow,Throw,"['Ranged', 'IgnoreDEF']"
shadow,Throw+,"['Ranged', 'IgnoreDEF']"
shadow,HP Attack+ (Throw),"['Ranged', 'IgnoreDEF']"
shadow,Shadow Stealth,['Melee']
shadow,Wild Throw,"['Ranged', 'IgnoreDEF']"
shadow,Set Evasion Up,"['Instant', 'NoSummon', 'NoEX']"
shadow,Shadow Fang,"['Ranged', 'IgnoreDEF']"
shadow,Wild Fang,"['Ranged', 'IgnoreDEF', 'FollowUp']"
shadow,Assassination,"['Group', 'Melee', 'IgnoreDEF', 'Instant', 'NoFree']"
shadow,Wild Fang+,"['Ranged', 'IgnoreDEF', 'Instant', 'Counters', 'FollowUp']"
steiner,BRV Attack+,['Melee']
steiner,BRV Attack++,['Melee']
steiner,HP Attack+,['Melee']
steiner,HP Attack++,['Melee']
steiner,Power Break (IX),['Melee']
steiner,Spellblade,"['Melee', 'Fire']"
steiner,Spellblade+,"['Melee', 'Fire']"
steiner,Boost All,"['Instant', 'NoSummon', 'NoEX']"
steiner,Stock Break,"['Group', 'Melee']"
steiner,Flare Sword,"['Group', 'Melee', 'NoFree']"
laguna,BRV Attack+,['Ranged']
laguna,BRV Attack++,['Ranged']
laguna,HP Attack+,['Ranged']
laguna,HP Attack++,"['Group', 'Ranged']"
laguna,Grenade,"['Group', 'Ranged']"
laguna,Shotgun,"['Group', 'Ranged']"
laguna,Shotgun+,"['Group', 'Ranged']"
laguna,Debuff Damage Up,"['Instant', 'NoSummon', 'NoEX']"
laguna,Ragnarok Buster,"['Group', 'Ranged']"
laguna,Ragnarok Blade,"['Group', 'Ranged', 'NoFree']"
laguna,"Additional attack from Look, the faeries are here!","['Group', 'Ranged', 'FollowUp']"
laguna,Desperado,"['Group', 'Ranged']"
laguna,HP damage from Desperado debuff,"['Group', 'Ranged', 'Traps']"
firion,BRV Attack+,"['Melee', 'Heals']"
firion,BRV Attack++,"['Melee', 'Heals']"
firion,BRV Attack+++,"['Melee', 'Heals']"
firion,HP Attack+,"['Melee', 'Heals']"
firion,HP Attack++,"['Melee', 'Heals']"
firion,HP Attack+++,"['Melee', 'Heals']"
firion,Blood Weapon,"['Melee', 'Heals']"
firion,Blood Weapon+,"['Melee', 'Heals']"
firion,Seize Attack,['Ranged']
firion,Seize Attack (Blood Weapon),"['Ranged', 'Heals']"
firion,Seize Attack+,['Ranged']
firion,Seize Attack+ (Blood Weapon),"['Ranged', 'Heals']"
firion,HP Drain Advance Thrust,"['Melee', 'Heals', 'Instant', 'NoSummon', 'NoEX']"
firion,Weaponsmaster,"['Group', 'Ranged', 'Heals']"
firion,Weaponsmaster+,"['Group', 'Ranged', 'Heals']"
firion,Vortex of Arms,"['Group', 'Ranged', 'Heals', 'NoFree']"
firion,Drain Weapon,"['Ranged', 'Heals', 'Instant', 'Traps']"
firion,Fervid Blazer,['Ranged']
onionknight,Blizzard,"['Magic', 'Ice']"
onionknight,Blizzard+,"['Magic', 'Ice']"
onionknight,BRV Attack+,['Melee']
onionknight,HP Attack+ (Ninja),['Melee']
onionknight,HP Attack+ (Sage),"['Group', 'Magic', 'Ice']"
onionknight,HP Attack++ (Ninja),['Melee']
onionknight,HP Attack++ (Sage),"['Group', 'Magic', 'Ice']"
onionknight,Blizzard Combo,"['Magic', 'Ice']"
onionknight,Multi-Hit,['Melee']
onionknight,Blizzard Enchant All,"['Instant', 'NoSummon', 'NoEX']"
onionknight,Meteorite,"['Group', 'Magic']"
onionknight,Blade Torrent,['Melee']
onionknight,Blade Torrent Follow Up,"['Melee', 'FollowUp']"
onionknight,Sword & Sorcery,"['Group', 'Melee', 'Magic', 'Ice', 'NoFree']"
onionknight,Ninjutsu,"['Melee', 'Ice']"
onionknight,Spellbook,"['Group', 'Magic', 'Ice']"
onionknight,Harmonious Light to Clear Dark Clouds,"['Group', 'Melee', 'Instant', 'NoFree']"
yang,Kick Attacks,"['Group', 'Melee']"
yang,Kick Attacks+,"['Group', 'Melee']"
yang,HP Attack+,['Melee']
yang,HP Attack++,['Melee']
yang,Kick,['Melee']
yang,Kick+,['Melee']
yang,Counter,"['Group', 'Melee', 'Counters']"
yang,Focus,[]
yang,Focus Follow Up,"['Group', 'Melee', 'FollowUp']"
yang,Kick Recovery,"['Instant', 'NoSummon', 'NoEX']"
yang,Twin Wing Frenzy,['Melee']
yang,Oboro Strike,"['Group', 'Melee', 'NoFree']"
yang,Additional attack from Monastic Secrets,"['Group', 'Melee', 'Counters', 'FollowUp']"
terra,BRV Attack+,['Magic']
terra,BRV Attack++,['Magic']
terra,HP Attack+,['Magic']
terra,HP Attack++,['Magic']
terra,Dualcast,"['Magic', 'Instant']"
terra,Meltdown (Chant),[]
terra,Magic Meltdown (Chant),[]
terra,Meltdown+,"['Magic', 'FollowUp']"
terra,Magic Meltdown+,"['Magic', 'FollowUp']"
terra,Meteor (Chant),[]
terra,Magic Meteor (Chant),[]
terra,Meteor+,"['Group', 'Magic', 'FollowUp']"
terra,Magic Meteor+,"['Group', 'Magic', 'FollowUp']"
terra,Set Magic Boost Up,"['Instant', 'NoSummon', 'NoEX']"
terra,Riot Blade,['Magic']
terra,Chaos Wave,"['Group', 'Magic', 'Instant', 'NoFree']"
terra,Trance Ultima,['Magic']
terra,Ring of Rose and Crimson,"['Group', 'Magic', 'Instant', 'NoFree']"
penelo,BRV Attack+ (Rhumba),['Melee']
penelo,BRV Attack+ (Waltz),['Melee']
penelo,BRV Attack++ (Rhumba),['Melee']
penelo,BRV Attack++ (Waltz),['Melee']
penelo,Fatal Dance,"['Melee', 'Heals']"
penelo,HP Attack+ (Rhumba),['Melee']
penelo,HP Attack+ (Waltz),['Melee']
penelo,HP Attack++ (Rhumba),['Melee']
penelo,HP Attack++ (Waltz),"['Group', 'Melee']"
penelo,Haste Rhumba,['Instant']
penelo,Regen Waltz,[]
penelo,Ability Recovery Boost All,"['Instant', 'NoSummon', 'NoEX']"
penelo,Intercession,"['Melee', 'Heals', 'Instant']"
penelo,Evanescence,"['Group', 'Magic', 'NoFree']"
penelo,Resplendence,"['Group', 'Melee']"
penelo,Liberty's Minnesang,"['Heals', 'Instant', 'NoFree']"
bartz,BRV Attack+,['Melee']
bartz,BRV Attack++,"['Melee', 'Wind']"
bartz,HP Attack+,['Melee']
bartz,HP Attack++,"['Melee', 'Wind']"
bartz,Doublehand,['Melee']
bartz,Doublehand+,['Melee']
bartz,Missile,['Melee']
bartz,Missile+,['Melee']
bartz,Boost All,"['Instant', 'NoSummon', 'NoEX']"
bartz,Iainuki,['Melee']
bartz,Elemental Attack,"['Group', 'Melee', 'Wind', 'NoFree']"
bartz,Quick Spellblade Dual-Wield Rapid Fire,"['Group', 'Melee', 'Wind', 'NoFree']"
bartz,Travels & Courage & Partners,"['Group', 'Melee', 'NoFree']"
king,BRV Attack+,['Ranged']
king,Double Bullet,['Ranged']
king,Double Bullet Follow Up,"['Ranged', 'FollowUp']"
king,Rapid Bullets,['Ranged']
king,Rapid Bullets+,['Ranged']
king,Reload,[]
king,Reload Follow Up,"['Ranged', 'Instant', 'FollowUp']"
king,BRV Up Attack Up,"['Instant', 'NoSummon', 'NoEX']"
king,Endless Waltz,['Ranged']
king,Endless Waltz Follow Up,"['Ranged', 'FollowUp']"
king,Magazine Blast,"['Group', 'Ranged', 'NoFree']"
